country,pop,urb,gdp,dist,hf,pf,ef,date_first,detection,status,cumul,air,datetime,cases,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,china_start,start_date,corona_converge_days
Albania,2866376,60.319,13364.1553966514,6996524.04325358,7.84,8.00541145680106,7.67,70,74.3,1,108641,303.14,2020-07-12,93,36.36773968,2019-12-30,2020-03-09,125
Algeria,42228429,72.629,15481.7876195754,9108277.13968971,4.99,5.20148916478469,4.77,58,12.0,1,80272,6442.44,2020-07-12,904,13.34167839,2019-12-30,2020-02-26,137
Angola,30809762,65.514,6452.35516529031,10490119.7239468,5.4,5.97993573267135,4.83,83,17.9,1,303691,76.94,2020-07-11,62,0.77296996,2019-12-30,2020-03-22,111
Argentina,44494502,91.87,20610.5685495282,19025623.9347765,6.86,8.04459987312997,5.67,65,74.9,1,92122,1516.63,2020-07-11,3367,92.90391447,2019-12-30,2020-03-04,129
Armenia,2951776,63.149,10343.1755901515,5064044.11519875,7.42,7.14501743438029,7.7,62,60.8,1,86276,,2020-06-28,736,292.14992048,2019-12-30,2020-03-01,119
Australia,24992369,86.012,51663.3650948449,7608913.27218058,8.62,9.16053274787732,8.07,26,97.3,1,1347,75667.65,2020-04-04,324,18.54526409,2019-12-30,2020-01-25,70
Austria,8847037,58.297,55454.689293289,7103537.08794164,8.48,9.24568542511029,7.71,58,73.2,1,80272,12935.5,2020-04-02,529,102.3279178,2019-12-30,2020-02-26,36
Azerbaijan,9942334,55.68,18044.1367837983,4849216.58472583,6.22,6.10466078962042,6.34,61,45.0,1,84456,2279.55,2020-07-04,583,79.00300556,2019-12-30,2020-02-29,126
Bahamas,385640,83.025,32087.7291547443,13276138.2010747,7.56,7.87120451262738,7.25,77,21.8,1,166430,1197.12,2020-04-14,2,8.98620233,2019-12-30,2020-03-16,29
Bahrain,1569439,89.287,47303.0485062895,5138295.48180704,6.63,5.91089540336499,7.35,56,45.8,1,78620,5877.0,2020-07-06,510,463.26875315,2019-12-30,2020-02-24,133
Bangladesh,161356039,36.632,4371.75498582046,1918841.17627307,5.77,5.36557341990744,6.18,70,50.9,1,108641,5984.16,2020-06-30,4014,31.39110784,2019-12-30,2020-03-09,113
Barbados,286641,31.147,18554.1292823844,14231259.5964516,7.02,7.5897524132377,6.45,79,19.1,1,193797,,2020-04-09,0,15.67829532,2019-12-30,2020-03-18,22
Belarus,9485386,78.595,19994.8040788005,5952246.04342594,6.65,6.65902816339645,6.64,60,28.9,1,82624,2760.17,2020-05-26,946,140.04895472,2019-12-30,2020-02-28,88
Belgium,11422068,98.001,51407.9983373414,7548353.77292663,8.29,9.06769485133166,7.51,36,62.5,1,20605,13639.49,2020-04-12,1023,182.62812885,2019-12-30,2020-02-04,68
Belize,383071,45.724,8648.08879957291,13910731.5745554,6.95,7.11836383560218,6.78,85,30.4,1,376057,1297.53,2020-04-17,0,3.84269542,2019-12-30,2020-03-24,24
Benin,11485048,47.312,2424.75584480555,10389512.3561201,6.77,7.46938687734047,6.08,78,24.2,1,179092,0.9,2020-06-28,71,6.0333098,2019-12-30,2020-03-17,103
Bhutan,754394,40.895,10167.934056686,1621387.57907881,6.53,6.28627999701272,6.77,67,42.8,1,97277,275.85,2020-06-11,3,4.45554545,2019-12-30,2020-03-06,97
Bolivia,11353142,69.425,7873.16624301,17534517.0358156,6.61,7.07482557028916,6.14,73,33.1,1,124464,4122.11,2020-07-12,1635,143.52343964,2019-12-30,2020-03-12,122
Bosnia and Herzegovina,3323929,48.245,14623.6740532923,7016980.54945873,7.37,8.04034814110701,6.69,67,41.7,1,97277,7.07,2020-07-11,316,74.76526796,2019-12-30,2020-03-06,127
Botswana,2254126,69.446,18615.7933362283,10611680.0071401,7.17,6.97008445279206,7.37,93,28.2,1,847716,253.42,2020-07-10,0,9.76688401,2019-12-30,2020-04-01,100
Brazil,209469333,86.569,16096.4009621464,16335605.8343072,6.48,6.73992327083246,6.23,58,82.4,1,80272,102109.98,2020-07-10,42619,250.01952267,2019-12-30,2020-02-26,135
Brunei,428962,77.629,80920.0486841005,3719565.9810648,5.69,4.76090202805466,6.62,71,30.5,1,113067,1234.45,2020-03-25,13,23.77127876,2019-12-30,2020-03-10,15
Bulgaria,7024216,75.008,21960.3699424605,6532153.60315717,7.79,8.03554146168823,7.54,69,53.3,1,104776,1022.64,2020-07-10,330,32.34267695,2019-12-30,2020-03-08,124
Burkina Faso,19751535,29.358,1984.8843059546,10558297.7901032,6.73,7.38656321999061,6.07,72,33.3,1,117624,151.53,2020-04-13,13,1.5599332000000001,2019-12-30,2020-03-11,33
Burundi,11175378,13.032,744.182072008071,8810121.61734272,5.56,4.9539520520572,6.17,93,11.4,1,847716,12.0,2020-07-12,24,0.91929485,2019-12-30,2020-04-01,102
Cambodia,16249798,23.388,4360.85440445566,2643780.4426784,7.13,6.82476380475199,7.44,29,57.7,1,4580,1411.06,2020-03-28,4,0.58835867,2019-12-30,2020-01-28,60
Cameroon,25216237,56.374,3785.07997826904,9735966.77877058,5.64,5.43306421184286,5.84,68,35.6,1,101122,265.14,2020-06-15,292,15.3035275,2019-12-30,2020-03-07,100
Canada,37058856,81.411,48130.2559725043,8965621.62354283,8.65,9.2229636049021,8.08,27,96.4,1,2020,89380.0,2020-05-04,2760,66.01527603,2019-12-30,2020-01-26,99
Cape Verde,543767,65.732,7454.06391681042,12031010.9111246,7.45,7.74008475629658,7.16,82,9.3,1,269677,140.43,2020-07-06,31,102.01187047,2019-12-30,2020-03-21,107
Central African Republic,4666377,41.364,859.935619639664,8988537.03819715,5.41,5.59276449739906,5.23,77,17.7,1,166430,46.36,2020-06-18,154,28.97677833,2019-12-30,2020-03-16,94
Chad,15477751,23.059,1968.25826164116,8588724.51091001,5.46,5.49040127695032,5.42,81,36.5,1,241052,28.33,2020-05-19,16,2.52086897,2019-12-30,2020-03-20,60
Chile,18729160,87.564,25222.5277771449,19577066.2524811,8.15,8.41072554877547,7.89,65,72.7,1,92122,19517.19,2020-06-21,5355,575.15195598,2019-12-30,2020-03-04,109
Colombia,49648685,80.778,15012.9302675399,15512253.6452395,6.93,7.17622386174791,6.68,68,41.7,1,101122,33704.04,2020-07-12,4586,112.77637697,2019-12-30,2020-03-07,127
Congo,5244363,66.916,5662.06341112502,9943190.89755643,5.8,6.51634384497267,5.08,77,7.0,1,166430,333.9,2020-07-11,207,15.31455046,2019-12-30,2020-03-16,117
Costa Rica,4999441,79.34,17671.0953526733,14785886.633786,7.7,7.98976168871179,7.41,68,56.0,1,101122,1948.55,2020-07-12,386,84.23870459,2019-12-30,2020-03-07,127
Ivory Coast,25069229,50.779,4207.08693435064,11207024.5532789,6.59,7.20471504821402,5.97,73,44.5,1,124464,779.48,2020-07-03,290,15.27809675,2019-12-30,2020-03-12,113
Croatia,4089400,56.947,27579.7808327382,7071201.54771086,7.86,8.4543302341116,7.26,58,72.3,1,80272,2093.58,2020-07-12,140,25.70993017,2019-12-30,2020-02-26,137
Cyprus,1189265,66.81,38513.2845672751,6256469.38278859,7.93,8.1829629792194,7.68,71,10.5,1,113067,401.41,2020-04-12,21,49.89159709,2019-12-30,2020-03-10,33
Czech Republic,10629928,73.792,39743.5970941416,6921794.57090159,8.34,8.92216511834099,7.75,63,44.9,1,88313,5727.2,2020-04-09,295,34.34806287,2019-12-30,2020-03-02,38
Democratic Republic of the Congo,84068091,44.46,932.172006786861,9326697.36785311,5.36,5.72729740034787,5.0,72,25.1,1,117624,932.04,2020-06-30,113,2.42192216,2019-12-30,2020-03-11,111
Denmark,5797446,87.874,55671.1652650668,6950550.76625105,8.56,9.23844450574407,7.89,59,86.0,1,81363,6428.7,2020-04-12,177,65.36250528,2019-12-30,2020-02-27,45
Dominican Republic,10627165,81.074,17748.1853186175,13837190.8670075,6.95,6.98216986402105,6.92,63,37.1,1,88313,11.9,2020-07-12,6199,162.91153787,2019-12-30,2020-03-02,132
Ecuador,17084357,63.821,11734.3873890471,16104587.0464198,6.82,7.35801772088336,6.28,62,71.2,1,86276,5365.26,2020-05-05,2343,125.20680016,2019-12-30,2020-03-01,65
Egypt,98423595,42.704,12412.3094005832,6944423.12848502,4.5,3.9463345569402,5.05,47,41.5,1,66864,12340.83,2020-06-27,1625,21.36807563,2019-12-30,2020-02-15,133
El Salvador,6420744,72.023,8331.80414200319,14281002.7451918,6.89,6.62325912434746,7.16,80,73.9,1,211995,2545.11,2020-07-11,298,56.17063477,2019-12-30,2020-03-19,114
Estonia,1320884,68.88,35973.7764604798,5972791.41268157,8.46,9.02180578108812,7.89,60,77.6,1,82624,31.98,2020-04-09,36,58.95140472,2019-12-30,2020-02-28,41
Ethiopia,109224559,20.763,2022.13796136605,7146991.46193559,5.25,4.77270391186553,5.72,75,33.7,1,141965,11501.24,2020-06-21,399,2.26180299,2019-12-30,2020-03-14,99
Fiji,883483,56.248,10879.4784622426,8672803.42154847,7.17,7.60547365023136,6.74,81,16.4,1,241052,1670.22,2020-04-15,0,1.23601755,2019-12-30,2020-03-20,26
Finland,5518050,85.382,48416.93602994,5823420.856976,8.53,9.26855813809539,7.8,31,61.6,1,7815,13364.84,2020-04-18,120,33.96207882,2019-12-30,2020-01-30,79
France,66987244,80.444,45342.3957360832,8550120.85210901,8.02,8.69371619896776,7.35,26,75.3,1,1347,70188.03,2020-04-11,4342,86.12075383,2019-12-30,2020-01-25,77
Gabon,2119275,89.37,17875.7611482905,10233362.2021296,5.99,6.10279871159904,5.88,74,6.1,1,132534,77.32,2020-06-29,0,80.36535397,2019-12-30,2020-03-13,108
Gambia,2280102,61.27,2612.00099501428,11585763.489645,5.94,4.64098928424685,7.23,79,36.9,1,193797,53.73,2020-07-10,1,0.89449401,2019-12-30,2020-03-18,114
Georgia,3731000,58.632,12004.5738332821,5126951.49577755,7.74,7.53399879784852,7.94,59,75.0,1,81363,516.03,2020-04-19,18,5.77967865,2019-12-30,2020-02-27,52
Germany,82927922,77.312,53074.5401181641,7170070.51216011,8.53,9.2474907908782,7.82,29,84.6,1,4580,109796.2,2020-04-09,4974,86.35832286,2019-12-30,2020-01-28,72
Ghana,29767108,56.06,4746.68499549277,10811367.4229831,6.94,7.30413770892206,6.58,74,40.5,1,132534,467.44,2020-07-11,371,26.30033975,2019-12-30,2020-03-13,120
Greece,10727668,79.058,29592.1524196167,6874035.91085205,7.33,8.06982810045465,6.59,59,78.4,1,81363,15125.93,2020-04-05,60,10.65774114,2019-12-30,2020-02-27,38
Guatemala,17247807,51.054,8462.37400812193,14032890.6426002,7.07,6.56344914611671,7.57,76,50.0,1,153747,145.79,2020-07-12,979,69.39690388,2019-12-30,2020-03-15,119
Guinea,12414318,36.14,2504.86974463305,11454618.364191,5.61,5.36542174373669,5.86,75,57.2,1,141965,58.5,2020-05-27,83,8.96545255,2019-12-30,2020-03-14,74
Guinea-Bissau,1874309,43.36,1799.06789098093,11661098.5241841,6.07,6.90466463590915,5.23,88,23.4,1,525355,20.4,2020-05-13,59,38.88767708,2019-12-30,2020-03-27,47
Guyana,779004,26.606,8640.73737016211,15092263.5318895,6.74,7.16082174225842,6.32,74,20.3,1,132534,26.07,2020-07-06,1,11.36980614,2019-12-30,2020-03-13,115
Haiti,11123176,55.278,1866.61758904114,13850460.4521941,6.71,6.93377391161417,6.49,81,48.3,1,241052,,2020-06-12,145,22.17866003,2019-12-30,2020-03-20,84
Honduras,9587522,57.096,5138.75245733876,14212665.1562428,6.81,6.46586770578445,7.16,73,27.7,1,124464,411.99,2020-07-08,763,117.84182723,2019-12-30,2020-03-12,118
Hungary,9768785,71.351,31102.5027541193,6762925.20479092,7.65,8.0370083846272,7.27,66,55.5,1,94366,31226.85,2020-04-23,116,13.34321659,2019-12-30,2020-03-05,49
Iceland,353574,93.813,57303.060783165,7695515.51171913,8.41,9.08463423152466,7.74,61,37.2,1,84456,7819.74,2020-04-03,99,277.03779647,2019-12-30,2020-02-29,34
India,1352617328,34.03,7762.88176956734,2777278.32271492,6.64,6.36884418459407,6.91,31,47.4,1,7815,164035.64,2020-07-12,28637,23.46968916,2019-12-30,2020-01-30,164
Indonesia,267663435,55.325,13079.619296594,4514121.12060936,6.83,6.38463446010515,7.27,63,68.1,1,88313,115154.1,2020-07-12,1671,7.83591892,2019-12-30,2020-03-02,132
Iran,81800269,74.898,21011.3,4518494.36745003,5.1,4.48283671527307,5.72,52,37.7,1,75078,25604.87,2020-04-08,2089,45.56293117,2019-12-30,2020-02-20,48
Iraq,38433600,70.473,17435.8539331446,5421665.47019866,4.34,3.4678361651784,5.21,57,42.2,1,79410,2075.07,2020-07-12,2734,81.23167489,2019-12-30,2020-02-25,138
Ireland,4853506,63.17,83203.3946770927,8108624.01899954,8.52,8.90437742815292,8.13,62,78.0,1,86276,167598.63,2020-04-23,631,213.01975434,2019-12-30,2020-03-01,53
Israel,8883800,92.418,39919.1696489174,6247521.21059371,7.61,7.69532296513965,7.53,54,52.4,1,77144,7404.37,2020-07-12,1197,164.82433625,2019-12-30,2020-02-22,141
Italy,60431283,70.438,41830.4263276444,7496778.45661309,8.04,8.66515242820854,7.41,32,78.5,1,9817,27630.44,2020-04-02,4782,124.02512106,2019-12-30,2020-01-31,62
Jamaica,2934855,55.674,9326.66405867008,13946832.3129332,7.2,7.22674942597827,7.17,73,24.3,1,124464,180.95,2020-04-28,14,9.87017163,2019-12-30,2020-03-12,47
Japan,126529100,91.616,42797.4585169914,3024189.87187301,8.28,8.69917939797666,7.86,16,70.1,1,61,126387.53,2020-04-22,378,5.98295926,2019-12-30,2020-01-15,98
Jordan,9956011,90.979,9478.90458750285,6104178.95375169,6.84,6.2349621465379,7.44,64,42.9,1,89882,3383.8,2020-03-31,9,2.49463036,2019-12-30,2020-03-03,28
Kazakhstan,18276499,57.428,27879.7519462896,3235128.80298515,6.9,6.69096069079518,7.1,76,28.2,1,153747,7143.8,2020-07-12,1798,201.99523185,2019-12-30,2020-03-15,119
Kenya,51393010,27.03,3467.55647830821,7847894.52309732,6.85,6.64651008015948,7.05,75,68.6,1,141965,5935.83,2020-07-12,278,7.44665131,2019-12-30,2020-03-14,120
