country,pop,urb,gdp,dist,hf,pf,ef,date_first,detection,status,cumul,air,datetime,cases,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,china_start,start_date,corona_converge_days
Kuwait,4137309,100.0,72897.562345371,5244993.06763229,6.19,5.96888120757177,6.41,56,47.5,1,78620,6464.85,2020-05-24,900,305.22379315,2019-12-30,2020-02-24,90
Kyrgyzstan,6315800,36.351,3884.70880922506,2580871.96492912,6.98,7.04588765829977,6.92,80,64.7,1,211995,709.2,2020-07-12,719,91.66360004,2019-12-30,2020-03-19,115
Laos,7061507,35.004,7439.5993595197,2001265.50192135,6.2,5.73623427069668,6.67,86,70.4,1,414875,1251.96,2020-04-13,1,0.18132478,2019-12-30,2020-03-25,19
Latvia,1926542,68.142,30304.852496882,6055295.21507112,8.29,8.84938519995849,7.73,64,97.3,1,89882,4058.76,2020-04-06,24,20.52117535,2019-12-30,2020-03-03,34
Lebanon,6848925,88.593,13081.1074629124,6057921.38514024,6.74,6.51980811550733,6.97,54,62.0,1,77144,2981.94,2020-07-12,86,6.54928615,2019-12-30,2020-02-22,141
Liberia,4818977,51.151,1308.62953596446,11608250.9377702,6.35,6.13048507740562,6.56,78,29.1,1,179092,32.0,2020-06-29,39,6.27864124,2019-12-30,2020-03-17,104
Libya,6678567,80.102,20764.1641363784,7927989.72080114,4.64,4.83305014061212,4.45,86,36.0,1,414875,927.15,2020-07-12,47,9.97424844,2019-12-30,2020-03-25,109
Lithuania,2789533,67.679,35461.3590993235,6160471.21902123,8.32,8.75721817190872,7.88,60,81.5,1,82624,26.03,2020-04-04,122,25.12361391,2019-12-30,2020-02-28,36
Luxembourg,607728,90.981,113337.420494703,7510071.26149995,8.56,9.2638000028258,7.86,62,41.7,1,86276,2099.1,2020-04-03,168,348.92017189,2019-12-30,2020-03-01,33
Madagascar,26262368,37.191,1891.32066763688,8620110.2030864,6.32,6.50769994991033,6.14,82,41.9,1,269677,541.29,2020-07-12,435,9.54047538,2019-12-30,2020-03-21,113
Malawi,18143315,16.937,1310.99555499899,9123415.19734135,6.6,7.13271360913674,6.06,95,23.3,1,1001784,10.54,2020-07-12,192,6.56512147,2019-12-30,2020-04-03,100
Malaysia,31528585,76.036,31782.1533573136,3678054.30820342,6.52,5.698541637688,7.34,26,73.2,1,1347,60481.77,2020-04-06,179,7.37407061,2019-12-30,2020-01-25,72
Mali,19077690,42.356,2316.6551998375,10349786.6843465,6.03,6.14784151048608,5.91,87,25.5,1,465881,,2020-06-11,81,2.80292683,2019-12-30,2020-03-26,77
Malta,483530,94.612,42581.0978615749,7705713.74487524,8.37,8.77059281932955,7.97,69,32.9,1,104776,2576.9,2020-04-13,11,46.19508509,2019-12-30,2020-03-08,36
Mauritania,4403319,53.672,4150.96524599535,10677715.514987,5.47,4.8285732500246,6.11,76,39.5,1,153747,454.44,2020-06-26,447,56.94149278,2019-12-30,2020-03-15,103
Mauritius,1265303,40.793,23750.9880399871,7927008.77078651,7.52,6.97944798450719,8.07,81,42.3,1,241052,1745.29,2020-04-10,41,18.35122512,2019-12-30,2020-03-20,21
Mexico,126190788,80.156,19844.6456685975,12761324.8634246,6.65,6.37953252370011,6.93,61,71.2,1,84456,64569.64,2020-07-12,6094,64.64092342,2019-12-30,2020-02-29,134
Moldova,3545883,42.629,7271.64191879281,6120044.09591169,6.93,7.19791841370904,6.66,69,42.9,1,104776,1136.0,2020-06-25,364,117.65264547,2019-12-30,2020-03-08,109
Mongolia,3170208,68.445,13799.9048471337,1141836.64859544,7.61,7.7885099372976,7.43,71,77.3,1,113067,670.36,2020-05-29,18,3.6587263999999995,2019-12-30,2020-03-10,80
Montenegro,622345,66.813,20689.9867512224,6977421.69072058,7.43,8.02697807603512,6.84,79,55.4,1,193797,565.52,2020-07-12,87,111.70364941,2019-12-30,2020-03-18,116
Morocco,36029138,62.453,8611.70983312611,9822294.68442755,6.18,5.67815853106513,6.69,64,56.8,1,89882,8132.92,2020-07-06,393,11.61994733,2019-12-30,2020-03-03,125
Mozambique,29495962,35.988,1459.69841306972,9315083.55778459,6.24,6.88621430044677,5.6,84,29.3,1,336466,540.12,2020-06-16,26,1.16906902,2019-12-30,2020-03-23,85
Myanmar,53708395,30.579,6674.02864731957,1848397.3655123,5.44,5.25874160766579,5.63,78,59.2,1,179092,3407.79,2020-04-25,12,0.21463428,2019-12-30,2020-03-17,39
Namibia,2448255,50.032,11101.8262817533,11156276.3617925,6.75,6.9718123190752,6.53,76,46.0,1,153747,602.89,2020-07-12,0,21.92803116,2019-12-30,2020-03-15,119
Nepal,28087871,19.74,3089.55635218567,2081804.97157143,6.51,6.53478896607812,6.49,26,22.0,1,1347,3296.95,2020-06-30,476,24.59739978,2019-12-30,2020-01-25,157
Netherlands,17231017,91.49,56328.9411363302,7432850.64597609,8.5,9.28320119431493,7.72,60,86.0,1,82624,43996.04,2020-04-19,1140,86.57481127,2019-12-30,2020-02-28,51
New Zealand,4885500,86.538,41005.4208705895,11071536.4834705,8.88,9.26933229943284,8.5,60,36.7,1,82624,17249.05,2020-04-06,39,16.91385142,2019-12-30,2020-02-28,38
Nicaragua,6465513,58.522,5533.55106372852,14457774.6147824,6.86,6.7172169482688,7.01,80,39.9,1,211995,61.03,2020-06-05,0,16.6984875,2019-12-30,2020-03-19,78
Niger,22442948,16.425,1063.42184074385,9261429.76619898,5.87,5.91613232173248,5.83,82,44.4,1,269677,14.71,2020-04-15,22,2.35942958,2019-12-30,2020-03-21,25
Nigeria,195874740,50.344,5990.85043229634,9889816.49626111,6.38,5.89766701868781,6.86,60,44.6,1,82624,8169.19,2020-07-02,790,4.35352465,2019-12-30,2020-02-28,125
Macedonia,2082958,57.963,16358.6620491976,6851848.64403426,7.34,7.66243974016606,7.02,59,41.7,1,81363,86.87,2020-06-21,185,100.52322144,2019-12-30,2020-02-27,115
Norway,5314336,82.248,65510.5852742471,6208683.74387162,8.44,9.25962464036024,7.62,59,58.6,1,81363,12277.22,2020-04-05,302,67.26459082,2019-12-30,2020-02-27,38
Oman,4829483,84.539,41859.934476789,4935610.65208251,5.98,5.19833155245076,6.76,57,41.1,1,79410,10438.24,2020-07-12,1083,356.66389011,2019-12-30,2020-02-25,138
Pakistan,212215030,36.666,5567.05560794386,3277290.27347384,5.69,5.47181089613446,5.91,59,41.7,1,81363,6880.64,2020-06-20,6604,35.87047136,2019-12-30,2020-02-27,114
Panama,4176873,67.709,25553.6967088531,14998127.3558692,7.69,7.72463865534956,7.66,71,44.6,1,113067,12939.35,2020-07-12,1075,322.01090796,2019-12-30,2020-03-10,124
Papua New Guinea,8606316,13.169,4336.24465709437,6425499.37516532,6.6,6.84167136660279,6.36,82,31.8,1,269677,964.71,2020-04-30,0,0.06836735,2019-12-30,2020-03-21,40
Paraguay,6956071,61.585,13599.9265632594,17759627.3500171,6.9,6.77810528274612,7.03,69,34.6,1,104776,560.63,2020-07-08,46,15.33080687,2019-12-30,2020-03-08,122
Peru,31989256,77.907,14418.070667873,16963023.9911288,7.55,7.61269642489826,7.49,68,38.3,1,101122,17758.13,2020-06-08,4757,235.48111989,2019-12-30,2020-03-07,93
Philippines,106651922,46.907,8951.08565366152,3345564.70661504,6.88,6.44299746233217,7.32,31,63.6,1,7815,43080.12,2020-07-12,1308,17.961160500000002,2019-12-30,2020-01-30,164
Poland,37978548,60.058,31336.6034966686,6554245.45272549,7.78,8.32387978230488,7.24,65,61.7,1,92122,9277.54,2020-06-18,506,16.60661844,2019-12-30,2020-03-04,106
Portugal,10281762,65.211,33415.4379006894,9111056.08968597,8.27,9.01657667129864,7.52,64,50.5,1,89882,17367.96,2020-04-11,1516,109.02420514,2019-12-30,2020-03-03,39
Qatar,2781677,99.135,126898.425931605,5117748.16977587,6.15,5.23826730832533,7.07,62,32.7,1,86276,29178.92,2020-06-05,1581,885.92411702,2019-12-30,2020-03-01,96
Romania,19473936,53.998,28206.3570497561,6422258.72198512,8.11,8.5365258738327,7.68,59,42.8,1,81363,4908.23,2020-07-12,698,31.19839864,2019-12-30,2020-02-27,136
Russia,144478050,74.433,27588.1254398177,2870579.49744144,6.34,5.89988105621619,6.78,64,34.1,1,89882,99327.31,2020-05-16,10598,101.74107126,2019-12-30,2020-03-03,74
Rwanda,12301939,17.211,2251.55638843363,8713401.73363181,6.82,6.37769312449132,7.26,76,36.0,1,153747,1073.53,2020-07-12,47,3.33414166,2019-12-30,2020-03-15,119
Saudi Arabia,33699947,83.844,55335.6795892271,5774072.23434602,5.42,4.31647822871454,6.52,64,74.4,1,89882,39141.66,2020-06-23,3393,162.60400322,2019-12-30,2020-03-03,112
Senegal,15854360,47.192,3782.53861264405,11443238.9662225,6.57,6.97279888034145,6.17,64,35.1,1,89882,21.04,2020-07-03,129,9.68927912,2019-12-30,2020-03-03,122
Serbia,6982084,56.092,17434.916125391,6796232.99422646,7.3,7.71422199245695,6.89,68,46.2,1,101122,2262.7,2020-04-23,224,63.87350289,2019-12-30,2020-03-07,47
Seychelles,96762,56.691,30557.0757169393,7212932.15307802,7.16,7.15851310240027,7.16,76,33.4,1,153747,455.2,2020-07-12,0,91.05697711,2019-12-30,2020-03-15,119
Sierra Leone,7650154,42.055,1601.97402885788,11661882.8379584,5.99,6.27249362311096,5.71,93,45.8,1,847716,50.19,2020-05-27,19,5.32431817,2019-12-30,2020-04-01,56
Singapore,5638676,100.0,101531.630228067,3897577.85056707,8.11,7.50245192887453,8.71,25,64.5,1,896,40401.51,2020-05-02,932,207.62039735,2019-12-30,2020-01-24,99
Slovakia,5447011,53.726,33736.400937172,6689843.07254409,8.02,8.53528491249018,7.51,68,46.0,1,101122,7.92,2020-04-20,72,12.40271164,2019-12-30,2020-03-07,44
Slovenia,2067372,54.541,38048.7846591976,7130369.26777061,7.97,8.78384612812908,7.15,66,73.7,1,94366,1094.76,2020-04-05,43,28.54523122,2019-12-30,2020-03-05,31
South Africa,57779622,66.355,13686.8823613158,10964149.6597965,7.08,7.55235700840061,6.61,67,81.5,1,97277,23291.75,2020-07-12,13497,226.07226406,2019-12-30,2020-03-06,128
South Korea,51635256,81.459,40111.7757574615,2146565.9255909,8.2,8.81416477480431,7.59,21,92.1,1,239,88157.88,2020-03-10,131,12.92524843,2019-12-30,2020-01-20,50
Spain,46723749,80.321,39715.4390594866,8741360.08186022,8.12,8.6861161717898,7.55,33,83.0,1,11936,80672.1,2020-04-05,5533,217.55729907,2019-12-30,2020-02-01,64
Sri Lanka,21670000,18.476,13473.6630942698,3971847.4927606,6.41,6.24585116960426,6.57,29,43.0,1,4580,5882.38,2020-06-05,48,3.47969075,2019-12-30,2020-01-28,129
Sudan,41801533,34.642,4767.68982660282,7544969.3482824,4.32,3.96653441557575,4.67,75,7.0,1,141965,269.96,2020-05-31,279,6.62411955,2019-12-30,2020-03-14,78
Suriname,575991,66.06,15510.4646355856,15036425.7212201,7.48,8.30013357240247,6.65,76,36.7,1,153747,272.35,2020-07-12,15,60.20334971,2019-12-30,2020-03-15,119
Sweden,10183175,87.431,53208.8843603785,6323651.02718331,8.5,9.44597765949572,7.56,33,86.0,1,11936,11623.92,2020-06-26,1566,152.50946097,2019-12-30,2020-02-01,146
Switzerland,8516543,73.797,68060.9410452501,7539503.65156783,8.82,9.23693394326962,8.4,58,59.1,1,80272,28857.99,2020-04-04,1033,168.37678668,2019-12-30,2020-02-26,38
Thailand,69428524,49.949,19051.3333817112,2392656.13235641,6.55,6.2472972417345,6.86,14,81.0,1,60,76053.04,2020-04-03,104,2.38848994,2019-12-30,2020-01-13,81
Timor-Leste,1267972,30.578,7658.43499648981,5526746.47816851,6.76,7.52154508155728,5.99,83,25.7,1,303691,,2020-04-27,0,1.70131156,2019-12-30,2020-03-22,36
Togo,7889094,41.702,1773.89663170619,10583774.9386342,6.31,6.41041624236621,6.21,68,46.8,1,101122,566.29,2020-05-24,10,2.72197758,2019-12-30,2020-03-07,78
Tobago,1389858,53.184,32014.7831311708,14571177.8713879,6.62,6.53850194345348,6.7,74,14.7,1,132534,2525.13,2020-04-04,3,6.52344246,2019-12-30,2020-03-13,22
Tunisia,11565204,68.945,12502.8201886876,8187250.51792643,6.08,5.96897002499522,6.2,64,26.3,1,89882,4274.2,2020-04-07,21,4.14717033,2019-12-30,2020-03-03,35
Turkey,82319724,75.143,28068.8594133348,5902978.81775248,6.21,5.74023931859509,6.67,73,45.6,1,124464,115595.5,2020-04-22,4611,74.97449938,2019-12-30,2020-03-12,41
Uganda,42723139,23.774,2038.07389195994,8276651.34276376,6.61,5.82417605448186,7.39,83,50.3,1,303691,21.54,2020-06-09,30,0.95776814,2019-12-30,2020-03-22,79
Ukraine,44622516,69.352,9249.46213479507,5853700.99091845,6.26,6.56045178123176,5.96,65,36.5,1,92122,7854.84,2020-07-04,1790,28.85189572,2019-12-30,2020-03-04,122
United Arab Emirates,9630959,86.522,75075.2574109804,4911772.46023356,6.13,5.0872390644012,7.17,28,31.6,1,2815,95533.07,2020-05-28,883,118.55042399999999,2019-12-30,2020-01-27,122
UK,66488991,83.398,45973.5735044198,7765919.23651555,8.47,8.8497973721467,8.09,32,87.3,1,9817,165388.61,2020-04-22,4301,110.73548093,2019-12-30,2020-01-31,82
Tanzania,56318348,33.776,3240.26293721191,8585459.02200368,6.26,5.74813571252875,6.77,78,42.0,1,179092,1481.56,2020-04-30,174,0.67579844,2019-12-30,2020-03-17,44
USA,327167434,82.256,62794.5856522398,10196714.9719663,8.46,8.72004899385832,8.19,22,98.2,1,391,889022.0,2020-07-12,63051,224.07767036,2019-12-30,2020-01-21,173
Uruguay,3449299,95.334,23572.1774626679,18135343.8165274,7.74,8.42075401688034,7.05,76,33.5,1,153747,563.63,2020-03-31,29,8.52174822,2019-12-30,2020-03-15,16
Venezuela,28870195,88.208,18102.5,15058065.4963628,3.8,5.02701679925614,2.58,76,8.7,1,153747,2137.77,2020-07-12,375,14.19562447,2019-12-30,2020-03-15,119
Vietnam,95540395,35.919,7447.81433404948,2220676.42559354,6.29,6.31097335178539,6.27,25,57.4,1,896,47049.67,2020-04-02,21,0.16275821,2019-12-30,2020-01-24,69
Yemen,28498687,36.642,2575.12638534566,5972543.427751,4.3,2.75015021597511,5.84,102,9.0,1,1557188,336.31,2020-06-18,13,1.7111355,2019-12-30,2020-04-10,69
Zambia,17351822,43.521,4223.90693570847,9685536.8993264,6.49,6.13347837102269,6.84,80,21.9,1,211995,8.9,2020-05-23,54,4.21588134,2019-12-30,2020-03-19,65
Zimbabwe,14439018,32.209,3029.79300547992,9898131.09754964,5.65,5.6080239201755,5.69,82,65.6,1,269677,282.54,2020-07-12,40,2.83364013,2019-12-30,2020-03-21,113
